chhattisgarhi,hindi,english,category
रहथें मन,लोग / plural,plural form,plural
रहही मन,लोग / plural,plural form,plural
रहइस मन,लोग / plural,plural form,plural
रहत रहिस मन,लोग / plural,plural form,plural
बैठथे मन,लोग / plural,plural form,plural
बैठथें मन,लोग / plural,plural form,plural
बैठही मन,लोग / plural,plural form,plural
बैठइस मन,लोग / plural,plural form,plural
बैठत रहिस मन,लोग / plural,plural form,plural
चलथे मन,लोग / plural,plural form,plural
चलथें मन,लोग / plural,plural form,plural
चलही मन,लोग / plural,plural form,plural
चलइस मन,लोग / plural,plural form,plural
चलत रहिस मन,लोग / plural,plural form,plural
गांव म जाथे मन,लोग / plural,plural form,plural
गांव म आथे मन,लोग / plural,plural form,plural
गांव म करथे मन,लोग / plural,plural form,plural
गांव म रहिथे मन,लोग / plural,plural form,plural
गांव म देखथे मन,लोग / plural,plural form,plural
शहर म जाथे मन,लोग / plural,plural form,plural
शहर म आथे मन,लोग / plural,plural form,plural
शहर म करथे मन,लोग / plural,plural form,plural
शहर म रहिथे मन,लोग / plural,plural form,plural
शहर म देखथे मन,लोग / plural,plural form,plural
बाजार म जाथे मन,लोग / plural,plural form,plural
बाजार म आथे मन,लोग / plural,plural form,plural
बाजार म करथे मन,लोग / plural,plural form,plural
बाजार म रहिथे मन,लोग / plural,plural form,plural
बाजार म देखथे मन,लोग / plural,plural form,plural
स्कूल म जाथे मन,लोग / plural,plural form,plural
स्कूल म आथे मन,लोग / plural,plural form,plural
स्कूल म करथे मन,लोग / plural,plural form,plural
स्कूल म रहिथे मन,लोग / plural,plural form,plural
स्कूल म देखथे मन,लोग / plural,plural form,plural
मंदिर म जाथे मन,लोग / plural,plural form,plural
मंदिर म आथे मन,लोग / plural,plural form,plural
मंदिर म करथे मन,लोग / plural,plural form,plural
मंदिर म रहिथे मन,लोग / plural,plural form,plural
मंदिर म देखथे मन,लोग / plural,plural form,plural
खेत म जाथे मन,लोग / plural,plural form,plural
खेत म आथे मन,लोग / plural,plural form,plural
खेत म करथे मन,लोग / plural,plural form,plural
खेत म रहिथे मन,लोग / plural,plural form,plural
खेत म देखथे मन,लोग / plural,plural form,plural
जंगल म जाथे मन,लोग / plural,plural form,plural
जंगल म आथे मन,लोग / plural,plural form,plural
जंगल म करथे मन,लोग / plural,plural form,plural
जंगल म रहिथे मन,लोग / plural,plural form,plural
जंगल म देखथे मन,लोग / plural,plural form,plural
मंय मन,लोग / plural,plural form,plural
हमन मन,लोग / plural,plural form,plural
तंय मन,लोग / plural,plural form,plural
तुमन मन,लोग / plural,plural form,plural
ओ मन,लोग / plural,plural form,plural
ओमन मन,लोग / plural,plural form,plural
ए मन,लोग / plural,plural form,plural
इहाँ मन,लोग / plural,plural form,plural
ओतका मन,लोग / plural,plural form,plural
का मन,लोग / plural,plural form,plural
काबर मन,लोग / plural,plural form,plural
कइसे मन,लोग / plural,plural form,plural
कइँहा मन,लोग / plural,plural form,plural
कब मन,लोग / plural,plural form,plural
कऊन मन,लोग / plural,plural form,plural
ला मन,लोग / plural,plural form,plural
म मन,लोग / plural,plural form,plural
ले मन,लोग / plural,plural form,plural
बर मन,लोग / plural,plural form,plural
लेके मन,लोग / plural,plural form,plural
किसान मन,लोग / plural,plural form,plural
धान मन,लोग / plural,plural form,plural
खेत मन,लोग / plural,plural form,plural
बीज मन,लोग / plural,plural form,plural
खाद मन,लोग / plural,plural form,plural
हल मन,लोग / plural,plural form,plural
सिंचई मन,लोग / plural,plural form,plural
फसल मन,लोग / plural,plural form,plural
माटी मन,लोग / plural,plural form,plural
मंदिर मन,लोग / plural,plural form,plural
झरना मन,लोग / plural,plural form,plural
नदिया मन,लोग / plural,plural form,plural
पहार मन,लोग / plural,plural form,plural
जंगल मन,लोग / plural,plural form,plural
बांध मन,लोग / plural,plural form,plural
मेला मन,लोग / plural,plural form,plural
तीर्थ मन,लोग / plural,plural form,plural
ददा मन,लोग / plural,plural form,plural
दाई मन,लोग / plural,plural form,plural
भइया मन,लोग / plural,plural form,plural
बहिनी मन,लोग / plural,plural form,plural
लइका मन,लोग / plural,plural form,plural
बढ़िया मन,लोग / plural,plural form,plural
अब्बड़ मन,लोग / plural,plural form,plural
थोरिक मन,लोग / plural,plural form,plural
नवा मन,लोग / plural,plural form,plural
पुराना मन,लोग / plural,plural form,plural
गरम मन,लोग / plural,plural form,plural
ठंडा मन,लोग / plural,plural form,plural
करथे मन,लोग / plural,plural form,plural
करथें मन,लोग / plural,plural form,plural
करही मन,लोग / plural,plural form,plural
करइस मन,लोग / plural,plural form,plural
करत रहिस मन,लोग / plural,plural form,plural
जाथे मन,लोग / plural,plural form,plural
जाथें मन,लोग / plural,plural form,plural
जाही मन,लोग / plural,plural form,plural
जाइस मन,लोग / plural,plural form,plural
जात रहिस मन,लोग / plural,plural form,plural
आथे मन,लोग / plural,plural form,plural
आथें मन,लोग / plural,plural form,plural
आही मन,लोग / plural,plural form,plural
आइस मन,लोग / plural,plural form,plural
आत रहिस मन,लोग / plural,plural form,plural
खाथे मन,लोग / plural,plural form,plural
खाथें मन,लोग / plural,plural form,plural
खाही मन,लोग / plural,plural form,plural
खाइस मन,लोग / plural,plural form,plural
खात रहिस मन,लोग / plural,plural form,plural
पीथे मन,लोग / plural,plural form,plural
पीथें मन,लोग / plural,plural form,plural
पीही मन,लोग / plural,plural form,plural
पीइस मन,लोग / plural,plural form,plural
पीत रहिस मन,लोग / plural,plural form,plural
देखथे मन,लोग / plural,plural form,plural
देखथें मन,लोग / plural,plural form,plural
देखही मन,लोग / plural,plural form,plural
देखइस मन,लोग / plural,plural form,plural
देखत रहिस मन,लोग / plural,plural form,plural
सुनथे मन,लोग / plural,plural form,plural
सुनथें मन,लोग / plural,plural form,plural
सुनही मन,लोग / plural,plural form,plural
सुनइस मन,लोग / plural,plural form,plural
सुनत रहिस मन,लोग / plural,plural form,plural
बोलथे मन,लोग / plural,plural form,plural
बोलथें मन,लोग / plural,plural form,plural
बोलही मन,लोग / plural,plural form,plural
बोलइस मन,लोग / plural,plural form,plural
बोलत रहिस मन,लोग / plural,plural form,plural
रहथे मन,लोग / plural,plural form,plural
रहथें मन,लोग / plural,plural form,plural
रहही मन,लोग / plural,plural form,plural
रहइस मन,लोग / plural,plural form,plural
रहत रहिस मन,लोग / plural,plural form,plural
बैठथे मन,लोग / plural,plural form,plural
बैठथें मन,लोग / plural,plural form,plural
बैठही मन,लोग / plural,plural form,plural
बैठइस मन,लोग / plural,plural form,plural
बैठत रहिस मन,लोग / plural,plural form,plural
चलथे मन,लोग / plural,plural form,plural
चलथें मन,लोग / plural,plural form,plural
चलही मन,लोग / plural,plural form,plural
चलइस मन,लोग / plural,plural form,plural
चलत रहिस मन,लोग / plural,plural form,plural
गांव म जाथे मन,लोग / plural,plural form,plural
गांव म आथे मन,लोग / plural,plural form,plural
गांव म करथे मन,लोग / plural,plural form,plural
गांव म रहिथे मन,लोग / plural,plural form,plural
गांव म देखथे मन,लोग / plural,plural form,plural
शहर म जाथे मन,लोग / plural,plural form,plural
शहर म आथे मन,लोग / plural,plural form,plural
शहर म करथे मन,लोग / plural,plural form,plural
शहर म रहिथे मन,लोग / plural,plural form,plural
शहर म देखथे मन,लोग / plural,plural form,plural
बाजार म जाथे मन,लोग / plural,plural form,plural
बाजार म आथे मन,लोग / plural,plural form,plural
बाजार म करथे मन,लोग / plural,plural form,plural
बाजार म रहिथे मन,लोग / plural,plural form,plural
बाजार म देखथे मन,लोग / plural,plural form,plural
स्कूल म जाथे मन,लोग / plural,plural form,plural
स्कूल म आथे मन,लोग / plural,plural form,plural
स्कूल म करथे मन,लोग / plural,plural form,plural
स्कूल म रहिथे मन,लोग / plural,plural form,plural
स्कूल म देखथे मन,लोग / plural,plural form,plural
मंदिर म जाथे मन,लोग / plural,plural form,plural
मंदिर म आथे मन,लोग / plural,plural form,plural
मंदिर म करथे मन,लोग / plural,plural form,plural
मंदिर म रहिथे मन,लोग / plural,plural form,plural
मंदिर म देखथे मन,लोग / plural,plural form,plural
खेत म जाथे मन,लोग / plural,plural form,plural
खेत म आथे मन,लोग / plural,plural form,plural
खेत म करथे मन,लोग / plural,plural form,plural
खेत म रहिथे मन,लोग / plural,plural form,plural
खेत म देखथे मन,लोग / plural,plural form,plural
जंगल म जाथे मन,लोग / plural,plural form,plural
जंगल म आथे मन,लोग / plural,plural form,plural
जंगल म करथे मन,लोग / plural,plural form,plural
जंगल म रहिथे मन,लोग / plural,plural form,plural
जंगल म देखथे मन,लोग / plural,plural form,plural
मंय मन,लोग / plural,plural form,plural
हमन मन,लोग / plural,plural form,plural
तंय मन,लोग / plural,plural form,plural
तुमन मन,लोग / plural,plural form,plural
ओ मन,लोग / plural,plural form,plural
ओमन मन,लोग / plural,plural form,plural
ए मन,लोग / plural,plural form,plural
इहाँ मन,लोग / plural,plural form,plural
ओतका मन,लोग / plural,plural form,plural
का मन,लोग / plural,plural form,plural
काबर मन,लोग / plural,plural form,plural
कइसे मन,लोग / plural,plural form,plural
कइँहा मन,लोग / plural,plural form,plural
कब मन,लोग / plural,plural form,plural
कऊन मन,लोग / plural,plural form,plural
ला मन,लोग / plural,plural form,plural
म मन,लोग / plural,plural form,plural
ले मन,लोग / plural,plural form,plural
बर मन,लोग / plural,plural form,plural
लेके मन,लोग / plural,plural form,plural
किसान मन,लोग / plural,plural form,plural
धान मन,लोग / plural,plural form,plural
खेत मन,लोग / plural,plural form,plural
बीज मन,लोग / plural,plural form,plural
खाद मन,लोग / plural,plural form,plural
हल मन,लोग / plural,plural form,plural
सिंचई मन,लोग / plural,plural form,plural
फसल मन,लोग / plural,plural form,plural
माटी मन,लोग / plural,plural form,plural
मंदिर मन,लोग / plural,plural form,plural
झरना मन,लोग / plural,plural form,plural
नदिया मन,लोग / plural,plural form,plural
पहार मन,लोग / plural,plural form,plural
जंगल मन,लोग / plural,plural form,plural
बांध मन,लोग / plural,plural form,plural
मेला मन,लोग / plural,plural form,plural
तीर्थ मन,लोग / plural,plural form,plural
ददा मन,लोग / plural,plural form,plural
दाई मन,लोग / plural,plural form,plural
भइया मन,लोग / plural,plural form,plural
बहिनी मन,लोग / plural,plural form,plural
लइका मन,लोग / plural,plural form,plural
बढ़िया मन,लोग / plural,plural form,plural
अब्बड़ मन,लोग / plural,plural form,plural
थोरिक मन,लोग / plural,plural form,plural
नवा मन,लोग / plural,plural form,plural
पुराना मन,लोग / plural,plural form,plural
गरम मन,लोग / plural,plural form,plural
ठंडा मन,लोग / plural,plural form,plural
करथे मन,लोग / plural,plural form,plural
करथें मन,लोग / plural,plural form,plural
करही मन,लोग / plural,plural form,plural
करइस मन,लोग / plural,plural form,plural
करत रहिस मन,लोग / plural,plural form,plural
जाथे मन,लोग / plural,plural form,plural
जाथें मन,लोग / plural,plural form,plural
जाही मन,लोग / plural,plural form,plural
जाइस मन,लोग / plural,plural form,plural
जात रहिस मन,लोग / plural,plural form,plural
आथे मन,लोग / plural,plural form,plural
आथें मन,लोग / plural,plural form,plural
आही मन,लोग / plural,plural form,plural
आइस मन,लोग / plural,plural form,plural
आत रहिस मन,लोग / plural,plural form,plural
खाथे मन,लोग / plural,plural form,plural
खाथें मन,लोग / plural,plural form,plural
खाही मन,लोग / plural,plural form,plural
खाइस मन,लोग / plural,plural form,plural
खात रहिस मन,लोग / plural,plural form,plural
पीथे मन,लोग / plural,plural form,plural
पीथें मन,लोग / plural,plural form,plural
पीही मन,लोग / plural,plural form,plural
पीइस मन,लोग / plural,plural form,plural
पीत रहिस मन,लोग / plural,plural form,plural
देखथे मन,लोग / plural,plural form,plural
देखथें मन,लोग / plural,plural form,plural
देखही मन,लोग / plural,plural form,plural
देखइस मन,लोग / plural,plural form,plural
देखत रहिस मन,लोग / plural,plural form,plural
सुनथे मन,लोग / plural,plural form,plural
सुनथें मन,लोग / plural,plural form,plural
सुनही मन,लोग / plural,plural form,plural
सुनइस मन,लोग / plural,plural form,plural
सुनत रहिस मन,लोग / plural,plural form,plural
बोलथे मन,लोग / plural,plural form,plural
बोलथें मन,लोग / plural,plural form,plural
बोलही मन,लोग / plural,plural form,plural
बोलइस मन,लोग / plural,plural form,plural
बोलत रहिस मन,लोग / plural,plural form,plural
रहथे मन,लोग / plural,plural form,plural
रहथें मन,लोग / plural,plural form,plural
रहही मन,लोग / plural,plural form,plural
रहइस मन,लोग / plural,plural form,plural
रहत रहिस मन,लोग / plural,plural form,plural
बैठथे मन,लोग / plural,plural form,plural
बैठथें मन,लोग / plural,plural form,plural
बैठही मन,लोग / plural,plural form,plural
बैठइस मन,लोग / plural,plural form,plural
बैठत रहिस मन,लोग / plural,plural form,plural
चलथे मन,लोग / plural,plural form,plural
चलथें मन,लोग / plural,plural form,plural
चलही मन,लोग / plural,plural form,plural
चलइस मन,लोग / plural,plural form,plural
चलत रहिस मन,लोग / plural,plural form,plural
गांव म जाथे मन,लोग / plural,plural form,plural
गांव म आथे मन,लोग / plural,plural form,plural
गांव म करथे मन,लोग / plural,plural form,plural
गांव म रहिथे मन,लोग / plural,plural form,plural
गांव म देखथे मन,लोग / plural,plural form,plural
शहर म जाथे मन,लोग / plural,plural form,plural
शहर म आथे मन,लोग / plural,plural form,plural
शहर म करथे मन,लोग / plural,plural form,plural
शहर म रहिथे मन,लोग / plural,plural form,plural
शहर म देखथे मन,लोग / plural,plural form,plural
बाजार म जाथे मन,लोग / plural,plural form,plural
बाजार म आथे मन,लोग / plural,plural form,plural
बाजार म करथे मन,लोग / plural,plural form,plural
बाजार म रहिथे मन,लोग / plural,plural form,plural
बाजार म देखथे मन,लोग / plural,plural form,plural
स्कूल म जाथे मन,लोग / plural,plural form,plural
स्कूल म आथे मन,लोग / plural,plural form,plural
स्कूल म करथे मन,लोग / plural,plural form,plural
स्कूल म रहिथे मन,लोग / plural,plural form,plural
स्कूल म देखथे मन,लोग / plural,plural form,plural
मंदिर म जाथे मन,लोग / plural,plural form,plural
मंदिर म आथे मन,लोग / plural,plural form,plural
मंदिर म करथे मन,लोग / plural,plural form,plural
मंदिर म रहिथे मन,लोग / plural,plural form,plural
मंदिर म देखथे मन,लोग / plural,plural form,plural
खेत म जाथे मन,लोग / plural,plural form,plural
खेत म आथे मन,लोग / plural,plural form,plural
खेत म करथे मन,लोग / plural,plural form,plural
खेत म रहिथे मन,लोग / plural,plural form,plural
खेत म देखथे मन,लोग / plural,plural form,plural
जंगल म जाथे मन,लोग / plural,plural form,plural
जंगल म आथे मन,लोग / plural,plural form,plural
जंगल म करथे मन,लोग / plural,plural form,plural
जंगल म रहिथे मन,लोग / plural,plural form,plural
जंगल म देखथे मन,लोग / plural,plural form,plural
मंय मन,लोग / plural,plural form,plural
हमन मन,लोग / plural,plural form,plural
तंय मन,लोग / plural,plural form,plural
तुमन मन,लोग / plural,plural form,plural
ओ मन,लोग / plural,plural form,plural
ओमन मन,लोग / plural,plural form,plural
ए मन,लोग / plural,plural form,plural
इहाँ मन,लोग / plural,plural form,plural
ओतका मन,लोग / plural,plural form,plural
का मन,लोग / plural,plural form,plural
काबर मन,लोग / plural,plural form,plural
कइसे मन,लोग / plural,plural form,plural
कइँहा मन,लोग / plural,plural form,plural
कब मन,लोग / plural,plural form,plural
कऊन मन,लोग / plural,plural form,plural
ला मन,लोग / plural,plural form,plural
म मन,लोग / plural,plural form,plural
ले मन,लोग / plural,plural form,plural
बर मन,लोग / plural,plural form,plural
लेके मन,लोग / plural,plural form,plural
किसान मन,लोग / plural,plural form,plural
धान मन,लोग / plural,plural form,plural
खेत मन,लोग / plural,plural form,plural
बीज मन,लोग / plural,plural form,plural
खाद मन,लोग / plural,plural form,plural
हल मन,लोग / plural,plural form,plural
सिंचई मन,लोग / plural,plural form,plural
